timestamp,y_true,y_hat
2025-08-15 00:57:00+00:00,-0.0011638733705773,9.946998e-05
2025-08-15 00:58:00+00:00,-0.0018613308515588,8.4553816e-05
2025-08-15 00:59:00+00:00,-0.0011638733705773,0.00011088489
2025-08-15 01:00:00+00:00,-0.0002328830926874,0.0001195216
2025-08-15 01:01:00+00:00,0.0018652366519003,9.946998e-05
2025-08-15 01:02:00+00:00,0.0016313213703098,9.946998e-05
2025-08-15 01:03:00+00:00,0.0018648018648017,9.946998e-05
2025-08-15 01:04:00+00:00,0.0016313213703098,9.946998e-05
2025-08-15 01:05:00+00:00,0.0013976240391335,0.00013416723
2025-08-15 01:06:00+00:00,0.0004654410053526,0.00011201654
2025-08-15 01:08:00+00:00,-0.0006979990693345,5.7693855e-05
2025-08-15 01:09:00+00:00,-0.0011633317822242,5.7693855e-05
2025-08-15 01:10:00+00:00,-0.0027913468248429,5.7693855e-05
2025-08-15 01:11:00+00:00,-0.0025587345894394,5.7693855e-05
2025-08-15 01:12:00+00:00,-0.0013959981386691,5.7693855e-05
2025-08-15 01:13:00+00:00,0.0016298020954599,7.261002e-05
2025-08-15 01:14:00+00:00,0.0018634987188446,7.261002e-05
2025-08-15 01:15:00+00:00,0.0025658968975974,0.00013416723
2025-08-15 01:16:00+00:00,0.0023320895522387,0.00013416723
2025-08-15 01:17:00+00:00,0.0020969245107176,0.00013416723
2025-08-15 01:18:00+00:00,0.0002324500232449,2.2996617e-05
2025-08-15 01:19:00+00:00,0.0006975122064636,2.2996617e-05
2025-08-15 01:20:00+00:00,0.001628664495114,3.4901044e-05
2025-08-15 01:21:00+00:00,0.0018613308515589,3.4901044e-05
2025-08-15 01:22:00+00:00,0.0009300162752847,2.2996617e-05
2025-08-15 01:23:00+00:00,0.0002323960027887,2.2996617e-05
2025-08-15 01:24:00+00:00,0.000232342007435,2.2996617e-05
2025-08-15 01:25:00+00:00,0.0009291521486642,-1.3420966e-05
2025-08-15 01:26:00+00:00,-0.0004644681839294,-1.3420966e-05
2025-08-15 01:27:00+00:00,-0.0004645760743321,1.2496086e-05
2025-08-15 01:29:00+00:00,-0.0002322880371661,2.2996617e-05
2025-08-15 01:30:00+00:00,-0.0013924344395451,2.2996617e-05
2025-08-15 01:31:00+00:00,-0.0002323420074349,3.791279e-05
2025-08-15 01:32:00+00:00,0.0016267720195213,3.791279e-05
2025-08-15 01:33:00+00:00,0.0018587360594795,2.2996617e-05
2025-08-15 01:34:00+00:00,0.0018587360594795,3.791279e-05
2025-08-15 01:35:00+00:00,0.0018591680223101,5.5813372e-05
2025-08-15 01:36:00+00:00,0.0016267720195213,9.2235474e-05
2025-08-15 01:37:00+00:00,-0.0002320185614849,2.2996617e-05
2025-08-15 01:38:00+00:00,-0.0004638218923933,5.7693855e-05
2025-08-15 01:39:00+00:00,-0.0002319109461966,5.7693855e-05
2025-08-15 01:40:00+00:00,-0.0004639294827186,5.7693855e-05
2025-08-15 01:41:00+00:00,0.000232018561485,5.7693855e-05
2025-08-15 01:42:00+00:00,0.0011603620329543,7.261002e-05
2025-08-15 01:43:00+00:00,0.0013921113689094,7.261002e-05
2025-08-15 01:44:00+00:00,0.0018557179308744,7.261002e-05
2025-08-15 01:45:00+00:00,0.0020886516593177,7.261002e-05
2025-08-15 01:46:00+00:00,0.0018557179308744,5.7693855e-05
2025-08-15 01:47:00+00:00,0.0016226240148353,5.7693855e-05
2025-08-15 01:48:00+00:00,0.0013901760889711,5.7693855e-05
2025-08-15 01:49:00+00:00,0.0002315350775643,9.66837e-05
2025-08-15 01:50:00+00:00,0.0006947660954146,9.66837e-05
2025-08-15 01:51:00+00:00,0.0002315350775643,9.66837e-05
2025-08-15 01:53:00+00:00,-0.0002313743637204,8.618317e-05
2025-08-15 01:54:00+00:00,-0.0002314814814814,9.66837e-05
2025-08-15 01:55:00+00:00,-0.0006942837306178,8.618317e-05
2025-08-15 01:56:00+00:00,-0.0013888888888888,9.66837e-05
2025-08-15 01:57:00+00:00,-0.0020828511918536,9.66837e-05
2025-08-15 01:58:00+00:00,-0.0023142791020597,0.000111599875
2025-08-15 01:59:00+00:00,-0.001852280620514,0.000111599875
2025-08-15 02:00:00+00:00,-0.0018527095877721,0.000111599875
