timestamp,y_true,y_pred
2025-08-14 21:57:00+00:00,-0.0025815536259093,7.4665586e-05
2025-08-14 21:58:00+00:00,-0.0035194744251525,-9.0719564e-05
2025-08-14 21:59:00+00:00,-0.0037532254281023,-0.0005090204
2025-08-14 22:00:00+00:00,0.0004703668861711,0.003291116
2025-08-14 22:01:00+00:00,-0.000940291490362,-0.0003529631
2025-08-14 22:02:00+00:00,-0.0004705882352941,6.963576e-05
2025-08-14 22:03:00+00:00,0.0002354603249352,-0.0009954182
2025-08-14 22:04:00+00:00,0.0011773016246763,-0.0003111076
2025-08-14 22:05:00+00:00,0.0011753643629526,0.00017842055
2025-08-14 22:06:00+00:00,0.0032941176470588,0.0017961515
2025-08-14 22:07:00+00:00,0.0040018832391712,0.00093829236
2025-08-14 22:08:00+00:00,0.0035310734463276,0.0012281153
2025-08-14 22:09:00+00:00,0.0018814675446847,0.0007250067
2025-08-14 22:10:00+00:00,0.0016435783047663,0.0009150928
2025-08-14 22:11:00+00:00,0.00046904315197,-0.00029428955
2025-08-14 22:12:00+00:00,0.0009378663540444,-0.0011983962
2025-08-14 22:13:00+00:00,0.0007037297677692,0.00040460847
2025-08-14 22:14:00+00:00,0.0009389671361501,-0.000529257
2025-08-14 22:15:00+00:00,0.0004688232536333,-8.679035e-05
2025-08-14 22:16:00+00:00,-0.0002344116268166,-0.00063680584
2025-08-14 22:17:00+00:00,-0.0004684937924572,0.0007460369
2025-08-14 22:18:00+00:00,0.0009376465072667,2.0009877e-05
2025-08-14 22:19:00+00:00,0.0016416510318948,-0.00050974113
2025-08-14 22:20:00+00:00,0.0007029053420806,9.5022755e-05
2025-08-14 22:21:00+00:00,0.0007033997655334,5.3033946e-05
2025-08-14 22:22:00+00:00,-0.0007030700726505,0.0012590897
2025-08-14 22:23:00+00:00,-0.0007025761124122,0.0001271413
2025-08-14 22:24:00+00:00,-0.0002341372044017,0.0008440448
2025-08-14 22:25:00+00:00,0.0011706860220088,2.5844321e-05
2025-08-14 22:26:00+00:00,0.0018744142455482,-0.0014127415
2025-08-14 22:27:00+00:00,0.0030487804878047,0.0010115032
2025-08-14 22:28:00+00:00,0.0030466369814858,-0.0011225495
2025-08-14 22:29:00+00:00,0.0023419203747072,-0.00012912719
2025-08-14 22:30:00+00:00,0.0009354536950421,-0.00011121608
