timestamp,y_true,proba
2025-08-15 00:57:00+00:00,0,0.5066738
2025-08-15 00:58:00+00:00,0,0.5104992
2025-08-15 00:59:00+00:00,0,0.57188106
2025-08-15 01:00:00+00:00,0,0.6126055
2025-08-15 01:01:00+00:00,1,0.5682974
2025-08-15 01:02:00+00:00,1,0.5907443
2025-08-15 01:03:00+00:00,1,0.5710975
2025-08-15 01:04:00+00:00,1,0.5537645
2025-08-15 01:05:00+00:00,1,0.64733684
2025-08-15 01:06:00+00:00,1,0.6084005
2025-08-15 01:08:00+00:00,0,0.50214
2025-08-15 01:09:00+00:00,0,0.5144403
2025-08-15 01:10:00+00:00,0,0.483967
2025-08-15 01:11:00+00:00,0,0.51896983
2025-08-15 01:12:00+00:00,0,0.5439169
2025-08-15 01:13:00+00:00,0,0.6011362
2025-08-15 01:14:00+00:00,0,0.5886583
2025-08-15 01:15:00+00:00,1,0.60031116
2025-08-15 01:16:00+00:00,1,0.55309975
2025-08-15 01:17:00+00:00,1,0.6021537
2025-08-15 01:18:00+00:00,0,0.49208573
2025-08-15 01:19:00+00:00,0,0.51226157
2025-08-15 01:20:00+00:00,1,0.49592113
2025-08-15 01:21:00+00:00,1,0.45893306
2025-08-15 01:22:00+00:00,1,0.50658685
2025-08-15 01:23:00+00:00,1,0.49194592
2025-08-15 01:24:00+00:00,1,0.5032759
2025-08-15 01:25:00+00:00,1,0.49423343
2025-08-15 01:26:00+00:00,0,0.50092465
2025-08-15 01:27:00+00:00,0,0.50932837
2025-08-15 01:29:00+00:00,0,0.51434135
2025-08-15 01:30:00+00:00,0,0.4983394
2025-08-15 01:31:00+00:00,0,0.55077505
2025-08-15 01:32:00+00:00,1,0.54222786
2025-08-15 01:33:00+00:00,1,0.5083951
2025-08-15 01:34:00+00:00,1,0.5041492
2025-08-15 01:35:00+00:00,1,0.55749863
2025-08-15 01:36:00+00:00,1,0.5123498
2025-08-15 01:37:00+00:00,0,0.48558527
2025-08-15 01:38:00+00:00,0,0.5232048
2025-08-15 01:39:00+00:00,0,0.5534883
2025-08-15 01:40:00+00:00,0,0.5620209
2025-08-15 01:41:00+00:00,0,0.5702253
2025-08-15 01:42:00+00:00,1,0.55993825
2025-08-15 01:43:00+00:00,1,0.56901795
2025-08-15 01:44:00+00:00,1,0.55258507
2025-08-15 01:45:00+00:00,1,0.555283
2025-08-15 01:46:00+00:00,1,0.53133357
2025-08-15 01:47:00+00:00,1,0.55183804
2025-08-15 01:48:00+00:00,1,0.536452
2025-08-15 01:49:00+00:00,1,0.5599801
2025-08-15 01:50:00+00:00,1,0.59548545
2025-08-15 01:51:00+00:00,1,0.53754663
2025-08-15 01:53:00+00:00,0,0.5280704
2025-08-15 01:54:00+00:00,0,0.55064046
2025-08-15 01:55:00+00:00,0,0.51394415
2025-08-15 01:56:00+00:00,0,0.54166394
2025-08-15 01:57:00+00:00,0,0.40654945
2025-08-15 01:58:00+00:00,0,0.41124538
2025-08-15 01:59:00+00:00,0,0.4399515
2025-08-15 02:00:00+00:00,0,0.43049285
2025-08-15 02:01:00+00:00,0,0.559626
2025-08-15 02:02:00+00:00,0,0.6290432
2025-08-15 02:03:00+00:00,0,0.56100637
2025-08-15 02:04:00+00:00,1,0.5824111
2025-08-15 02:05:00+00:00,1,0.6064361
2025-08-15 02:06:00+00:00,1,0.57387275
2025-08-15 02:07:00+00:00,1,0.5336203
2025-08-15 02:08:00+00:00,0,0.46390024
2025-08-15 02:09:00+00:00,0,0.51885474
2025-08-15 02:10:00+00:00,0,0.5882946
2025-08-15 02:11:00+00:00,0,0.53133535
2025-08-15 02:12:00+00:00,0,0.5926295
2025-08-15 02:13:00+00:00,0,0.53900003
2025-08-15 02:14:00+00:00,0,0.58474535
2025-08-15 02:15:00+00:00,0,0.530355
2025-08-15 02:16:00+00:00,0,0.55670565
2025-08-15 02:17:00+00:00,0,0.56130725
2025-08-15 02:18:00+00:00,1,0.64088315
2025-08-15 02:19:00+00:00,1,0.61966956
2025-08-15 02:20:00+00:00,1,0.6325094
2025-08-15 02:21:00+00:00,1,0.59445304
2025-08-15 02:22:00+00:00,1,0.4622937
2025-08-15 02:23:00+00:00,1,0.5497848
2025-08-15 02:24:00+00:00,1,0.54270387
2025-08-15 02:25:00+00:00,1,0.5504601
2025-08-15 02:26:00+00:00,0,0.5544674
2025-08-15 02:27:00+00:00,1,0.51878154
2025-08-15 02:28:00+00:00,1,0.39964882
2025-08-15 02:29:00+00:00,1,0.43191108
2025-08-15 02:30:00+00:00,1,0.41670436
2025-08-15 02:31:00+00:00,1,0.45358017
2025-08-15 02:32:00+00:00,1,0.3606605
2025-08-15 02:33:00+00:00,1,0.3442027
2025-08-15 02:35:00+00:00,1,0.40384147
2025-08-15 02:36:00+00:00,0,0.4018506
2025-08-15 02:38:00+00:00,0,0.3626683
2025-08-15 02:39:00+00:00,0,0.4305694
2025-08-15 02:40:00+00:00,0,0.4225755
2025-08-15 02:41:00+00:00,1,0.41053212
2025-08-15 02:42:00+00:00,0,0.48636046
2025-08-15 02:43:00+00:00,0,0.48061597
2025-08-15 02:44:00+00:00,0,0.4970842
2025-08-15 02:45:00+00:00,0,0.46683612
2025-08-15 02:46:00+00:00,0,0.49677792
2025-08-15 02:47:00+00:00,1,0.501001
2025-08-15 02:48:00+00:00,0,0.48395395
2025-08-15 02:49:00+00:00,0,0.47404906
2025-08-15 02:50:00+00:00,0,0.523568
2025-08-15 02:51:00+00:00,0,0.5321078
2025-08-15 02:52:00+00:00,0,0.5398655
2025-08-15 02:53:00+00:00,0,0.4747188
2025-08-15 02:54:00+00:00,1,0.5737551
2025-08-15 02:55:00+00:00,0,0.5709626
2025-08-15 02:56:00+00:00,1,0.53371876
2025-08-15 02:57:00+00:00,0,0.4167577
2025-08-15 02:58:00+00:00,0,0.44281837
2025-08-15 02:59:00+00:00,0,0.37048805
2025-08-15 03:00:00+00:00,0,0.5925856
2025-08-15 03:01:00+00:00,1,0.6806372
2025-08-15 03:02:00+00:00,0,0.6540293
2025-08-15 03:03:00+00:00,0,0.65511113
2025-08-15 03:04:00+00:00,1,0.6364597
2025-08-15 03:05:00+00:00,1,0.51264197
2025-08-15 03:06:00+00:00,1,0.53371966
2025-08-15 03:07:00+00:00,1,0.5033949
2025-08-15 03:08:00+00:00,1,0.51883084
2025-08-15 03:10:00+00:00,1,0.5377399
2025-08-15 03:11:00+00:00,1,0.54195267
2025-08-15 03:12:00+00:00,0,0.542989
2025-08-15 03:13:00+00:00,1,0.5645161
2025-08-15 03:14:00+00:00,1,0.5376307
2025-08-15 03:15:00+00:00,0,0.52224135
2025-08-15 03:16:00+00:00,0,0.52916837
2025-08-15 03:17:00+00:00,0,0.5159207
2025-08-15 03:18:00+00:00,0,0.50397956
2025-08-15 03:20:00+00:00,1,0.53251815
2025-08-15 03:21:00+00:00,1,0.53548545
2025-08-15 03:22:00+00:00,1,0.36552984
2025-08-15 03:23:00+00:00,1,0.42454687
2025-08-15 03:24:00+00:00,1,0.40824494
2025-08-15 03:25:00+00:00,1,0.35793996
2025-08-15 03:26:00+00:00,1,0.37882456
2025-08-15 03:27:00+00:00,0,0.43744257
2025-08-15 03:28:00+00:00,0,0.43082124
2025-08-15 03:29:00+00:00,0,0.34972757
2025-08-15 03:30:00+00:00,0,0.4148626
2025-08-15 03:31:00+00:00,0,0.39684635
2025-08-15 03:32:00+00:00,1,0.43500128
2025-08-15 03:33:00+00:00,1,0.40045866
2025-08-15 03:34:00+00:00,1,0.39021716
2025-08-15 03:35:00+00:00,1,0.40221122
2025-08-15 03:36:00+00:00,1,0.38562375
2025-08-15 03:37:00+00:00,1,0.35997933
2025-08-15 03:38:00+00:00,0,0.35997933
2025-08-15 03:39:00+00:00,0,0.3315711
2025-08-15 03:41:00+00:00,0,0.40915528
2025-08-15 03:42:00+00:00,0,0.39395222
2025-08-15 03:43:00+00:00,0,0.43738547
2025-08-15 03:44:00+00:00,0,0.47838116
2025-08-15 03:45:00+00:00,0,0.3767022
2025-08-15 03:46:00+00:00,0,0.40319565
2025-08-15 03:47:00+00:00,0,0.43329766
2025-08-15 03:48:00+00:00,0,0.4125422
2025-08-15 03:49:00+00:00,0,0.456804
2025-08-15 03:50:00+00:00,0,0.4267667
2025-08-15 03:51:00+00:00,0,0.45686585
2025-08-15 03:52:00+00:00,0,0.6387308
2025-08-15 03:53:00+00:00,1,0.60964227
2025-08-15 03:54:00+00:00,1,0.5595534
2025-08-15 03:55:00+00:00,1,0.40661043
2025-08-15 03:56:00+00:00,1,0.39792866
2025-08-15 03:57:00+00:00,0,0.3894745
2025-08-15 03:58:00+00:00,0,0.4031524
2025-08-15 03:59:00+00:00,0,0.3867968
2025-08-15 04:00:00+00:00,0,0.3788282
2025-08-15 04:01:00+00:00,0,0.42765847
2025-08-15 04:02:00+00:00,0,0.40377757
2025-08-15 04:03:00+00:00,0,0.43360877
2025-08-15 04:04:00+00:00,0,0.4019834
2025-08-15 04:05:00+00:00,1,0.71582353
2025-08-15 04:06:00+00:00,1,0.7031072
2025-08-15 04:07:00+00:00,1,0.66534245
2025-08-15 04:08:00+00:00,1,0.570331
2025-08-15 04:09:00+00:00,1,0.5448305
2025-08-15 04:10:00+00:00,0,0.49708644
2025-08-15 04:11:00+00:00,0,0.50921714
2025-08-15 04:12:00+00:00,0,0.5035606
2025-08-15 04:13:00+00:00,0,0.49932095
2025-08-15 04:14:00+00:00,0,0.52804905
2025-08-15 04:15:00+00:00,1,0.5401162
2025-08-15 04:16:00+00:00,1,0.54891455
2025-08-15 04:17:00+00:00,1,0.5480961
2025-08-15 04:18:00+00:00,1,0.51811904
2025-08-15 04:19:00+00:00,1,0.5006118
2025-08-15 04:20:00+00:00,1,0.4130243
