timestamp,open,high,low,close,volume,close_ffill,ret_1,ret_5,ret_15,ma_20,vol_20,ret_mean_20,z_ret_20
2025-08-12 14:31:00+09:00,4317.0,4317.0,4315.0,4315.0,277788.56746209,4315.0,,,,,,,
2025-08-12 14:32:00+09:00,4315.0,4315.0,4308.0,4310.0,919561.50904832,4310.0,-0.0011587485515642815,,,,,,
2025-08-12 14:33:00+09:00,4310.0,4312.0,4307.0,4312.0,455353.95548053,4312.0,0.00046403712296982924,,,,,,
2025-08-12 14:34:00+09:00,4312.0,4312.0,4305.0,4307.0,348723.49946757,4307.0,-0.001159554730983281,,,,,,
2025-08-12 14:35:00+09:00,4307.0,4310.0,4304.0,4306.0,500088.61034325,4306.0,-0.00023218017181336759,,,,,,
2025-08-12 14:36:00+09:00,4307.0,4311.0,4306.0,4310.0,242860.48555391,4310.0,0.0009289363678588458,-0.0011587485515642815,,,,,
2025-08-12 14:37:00+09:00,4310.0,4310.0,4307.0,4308.0,145325.47588667,4308.0,-0.00046403712296982924,-0.00046403712296982924,,,,,
2025-08-12 14:38:00+09:00,4307.0,4308.0,4307.0,4308.0,104115.72852726,4308.0,0.0,-0.0009276437847866026,,,,,
2025-08-12 14:39:00+09:00,4308.0,4308.0,4307.0,4308.0,127974.29525281,4308.0,0.0,0.00023218017181325656,,,,,
2025-08-12 14:40:00+09:00,4308.0,4309.0,4307.0,4309.0,131290.54759645,4309.0,0.0002321262766944443,0.0006967022758941344,,,,,
2025-08-12 14:41:00+09:00,4309.0,4311.0,4307.0,4309.0,243506.91175232,4309.0,0.0,-0.00023201856148491462,,,,,
2025-08-12 14:42:00+09:00,4309.0,4309.0,4306.0,4306.0,167312.34796558,4306.0,-0.0006962172197725325,-0.0004642525533889996,,,,,
2025-08-12 14:43:00+09:00,4307.0,4307.0,4304.0,4304.0,257202.42965425,4304.0,-0.0004644681839294229,-0.0009285051067781103,,,,,
2025-08-12 14:44:00+09:00,4305.0,4307.0,4304.0,4307.0,176353.20831436,4307.0,0.0006970260223049252,-0.00023212627669455532,,,,,
2025-08-12 14:45:00+09:00,4307.0,4310.0,4306.0,4308.0,48356.46526119,4308.0,0.00023218017181325656,-0.00023207240659084416,,,,,
2025-08-12 14:46:00+09:00,4309.0,4310.0,4308.0,4309.0,80897.47357322,4309.0,0.0002321262766944443,0.0,-0.0013904982618772044,,,,
2025-08-12 14:47:00+09:00,4310.0,4313.0,4309.0,4312.0,158025.82475782,4312.0,0.0006962172197726435,0.0013934045517882687,0.00046403712296982924,,,,
2025-08-12 14:48:00+09:00,4313.0,4314.0,4311.0,4313.0,124454.37980336,4313.0,0.00023191094619656738,0.0020910780669145534,0.00023191094619656738,,,,
2025-08-12 14:49:00+09:00,4314.0,4319.0,4314.0,4319.0,134579.43111075,4319.0,0.0013911430558775084,0.002786162061759967,0.002786162061759967,,,,
2025-08-12 14:50:00+09:00,4318.0,4323.0,4318.0,4322.0,138576.2606126,4322.0,0.0006946052326928243,0.0032497678737233304,0.003715745471435161,4310.1,,,
2025-08-12 14:51:00+09:00,4323.0,4325.0,4322.0,4323.0,98518.11219047,4323.0,0.00023137436372056008,0.0032490136922720403,0.003016241299304001,4310.5,0.000657754921606947,9.282385377815672e-05,0.21064154047515687
2025-08-12 14:52:00+09:00,4324.0,4325.0,4323.0,4325.0,50695.15624324,4325.0,0.0004626416840156633,0.003014842300556486,0.003946146703806885,4311.25,0.0005920115409619309,0.00017389336555715396,0.48774102948962145
2025-08-12 14:53:00+09:00,4325.0,4326.0,4324.0,4325.0,47028.1326199,4325.0,0.0,0.002782286111755239,0.003946146703806885,4311.9,0.0005891280179015165,0.0001506915094086625,-0.2557873752897173
2025-08-12 14:54:00+09:00,4325.0,4327.0,4325.0,4326.0,99269.10895821,4326.0,0.00023121387283242534,0.0016207455429497752,0.00417827298050133,4312.85,0.0005019641098061941,0.00022022993959944782,0.02188190951982277
2025-08-12 14:55:00+09:00,4327.0,4329.0,4326.0,4329.0,36105.42187029,4329.0,0.0006934812760055475,0.0016196205460434765,0.004641448131817105,4314.0,0.0005007279356801542,0.00026651301199039356,0.8526951136352915
2025-08-12 14:56:00+09:00,4329.0,4332.0,4328.0,4330.0,255966.79519372,4330.0,0.00023100023100020017,0.0016192458940551546,0.00487352053840806,4315.0,0.0004758339802525469,0.00023161620514746127,-0.0012945148367381723
2025-08-12 14:57:00+09:00,4330.0,4330.0,4324.0,4325.0,158570.12898651,4325.0,-0.0011547344110854896,0.0,0.004412447747329296,4315.85,0.0005484966487214679,0.00019708134074167827,-2.4645834299593568
2025-08-12 14:58:00+09:00,4325.0,4327.0,4324.0,4326.0,92740.67999084,4326.0,0.00023121387283242534,0.00023121387283242534,0.005111524163568859,4316.75,0.0005465573539338289,0.00020864203438329952,0.041298206467566004
2025-08-12 14:59:00+09:00,4327.0,4328.0,4325.0,4326.0,49298.18220064,4326.0,0.0,0.0,0.004411423264453207,4317.65,0.0005465573539338289,0.00020864203438329952,-0.3817385913511276
2025-08-12 15:00:00+09:00,4328.0,4332.0,4326.0,4331.0,51875.87634621,4331.0,0.0011558021266759866,0.00046200046200040035,0.005338904363973995,4318.75,0.0005862313069019245,0.00025482582688237667,1.5368955720823378
